"","study","model_no","order","trait_level_6","character_state","sse_model","div_rate"
"212","Goldberg_and_Igic_2012_Tempo_and_mode_in_plant_breeding_system_evolution.txt",1,"Solanales","MatingSystem","Self-incompatibility","ClaSSE",0.6
"213","Goldberg_et_al_2010_Species_selection_maintains_self_incompatibility.txt",1,"Solanales","MatingSystem","Self-compatibility","BiSSE",-0.18
"214","Goldberg_et_al_2010_Species_selection_maintains_self_incompatibility.txt",1,"Solanales","MatingSystem","Self-incompatibility","BiSSE",0.59
"221","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",2,"Laurales","Biome","Temperate","GeoSSE",-2.66
"222","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",2,"Laurales","Biome","Tropics","GeoSSE",-0.006
"235","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt",2,"Caryophyllales","Biome","Temperate","GeoSSE",0.084
"236","Kostikova_et_al_2014_The_role_of_climatic_tolerances_and_seed_traits_in.txt",2,"Caryophyllales","Biome","Tropics","GeoSSE",0.024
"317","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt",1,"Lamiales","LifeForm","Epiphyte","BiSSE",0.5899
"318","Roalson_and_Roberts_2016_Distinct_processes_drive_diversification_in_differ.txt",1,"Lamiales","LifeForm","Non-epiphyte","BiSSE",-0.0151
"321","Román_Palacios_et_al_2019_Polyploidy_increases_overall_diversity_despite_hig.txt",1,"Brassicales","Ploidy","Diploid","HiSSE",0.216
"322","Román_Palacios_et_al_2019_Polyploidy_increases_overall_diversity_despite_hig.txt",1,"Brassicales","Ploidy","Polyploid","HiSSE",0.199
"333","Silvestro_et_al_2014_Disentangling_the_effects_of_key_innovations_on_th.txt",2,"Poales","Photosynthesis","C3","BiSSE",0.405
"334","Silvestro_et_al_2014_Disentangling_the_effects_of_key_innovations_on_th.txt",2,"Poales","Photosynthesis","CAM","BiSSE",0.767
"335","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt",2,"Poales","Photosynthesis","C3","BiSSE",0.1503
"336","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt",2,"Poales","Photosynthesis","C4","BiSSE",0.2339
"378","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt",2,"Solanales","Ploidy","Diploid","BiSSE",0.25
"379","Zenil_Ferguson_et_al_2019_Interaction_among_ploidy_breeding_system_and_line.txt",2,"Solanales","Ploidy","Polyploid","BiSSE",0.01
"413","Azani_et_al_2019_Miocene_climate_change_as_a_driving_force_for_mult.txt",1,"Fabales","LifeSpan","Annual","BiSSE",0.3511958
"414","Azani_et_al_2019_Miocene_climate_change_as_a_driving_force_for_mult.txt",1,"Fabales","LifeSpan","Perennial","BiSSE",1.351867
"417","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt",1,"Lamiales","LifeSpan","Annual","BiSSE",1.72
"418","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt",1,"Lamiales","LifeSpan","Perennial","BiSSE",4.32
"421","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt",3,"Lamiales","MatingSystem","Self-compatibility","BiSSE",1.77
"422","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt",3,"Lamiales","MatingSystem","Self-incompatibility","BiSSE",5.24
"427","Bruun_Lund_et_al_2018_Rush_hour_at_the_Museum_–_Diversification_patterns.txt",1,"Rosales","SexualSystem","Dioecy","BiSSE",0.055
"428","Bruun_Lund_et_al_2018_Rush_hour_at_the_Museum_–_Diversification_patterns.txt",1,"Rosales","SexualSystem","Non-dioecy","BiSSE",0.076
"451","Drummond_et_al_2012_Multiple_continental_radiations_and_correlates_of.txt",1,"Fabales","LifeSpan","Annual","BiSSE",0.5
"452","Drummond_et_al_2012_Multiple_continental_radiations_and_correlates_of.txt",1,"Fabales","LifeSpan","Perennial","BiSSE",1.8
"453","Duan_et_al_2018_Evolution_of_sexual_systems_and_growth_habit_in_Mu.txt",1,"Gentianales","SexualSystem","Dioecy","MuSSE",0.4
"454","Duan_et_al_2018_Evolution_of_sexual_systems_and_growth_habit_in_Mu.txt",1,"Gentianales","SexualSystem","Non-dioecy","MuSSE",0
"483","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt",7,"Saxifragales","Ploidy","Diploid","BiSSE",2.141938
"484","Folk_and_Freudenstein_2014_Phylogenetic_relationships_and_character_evolution.txt",7,"Saxifragales","Ploidy","Polyploid","BiSSE",0.10803
"501","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt",4,"Piperales","LifeForm","Epiphyte","BiSSE",27.67
"502","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt",4,"Piperales","LifeForm","Terrestrial","BiSSE",21.55
"509","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt",8,"Piperales","LifeForm","Epiphyte","BiSSE",11.37
"510","Frenzke_et_al_2016_Evolution_of_epiphytism_and_fruit_traits_act_uneve.txt",8,"Piperales","LifeForm","Terrestrial","BiSSE",5.35
"524","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt",2,"Asparagales","Ploidy","Diploid","HiSSE",0.1
"525","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt",2,"Asparagales","Ploidy","Polyploid","HiSSE",0.3
"527","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt",3,"Asparagales","Ploidy","Diploid","MuHiSSE",0.1
"528","Han_et_al_2020_Polyploidy_promotes_species_diversification_of_All.txt",3,"Asparagales","Ploidy","Polyploid","MuHiSSE",0.75
"539","Horn_et_al_2014_Evolutionary_bursts_in_Euphorbia_Euphorbiaceae_a.txt",1,"Malpighiales","Photosynthesis","C3","BiSSE",0.062
"543","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",1,"Malpighiales","Biome","Temperate","GeoSSE",-0.03
"544","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",1,"Malpighiales","Biome","Tropics","GeoSSE",-0.063
"545","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",3,"Curcurbitales","Biome","Temperate","GeoSSE",-0.54
"546","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",3,"Curcurbitales","Biome","Tropics","GeoSSE",0.033
"547","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",4,"Ericales","Biome","Temperate","GeoSSE",0.053
"548","Jansson_et_al_2013_What_can_multiple_phylogenies_say_about_the_latitu.txt",4,"Ericales","Biome","Tropics","GeoSSE",-2.08
"590","Lin_et_al_2015_Range_expansion_and_habitat_shift_triggered_elevat.txt",1,"Poales","LifeSpan","Annual","BiSSE",0.18
"591","Lin_et_al_2015_Range_expansion_and_habitat_shift_triggered_elevat.txt",1,"Poales","LifeSpan","Perennial","BiSSE",0.18
"626","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",2,"Fagales","SexualSystem","Dioecy","BiSSE",3.056
"627","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",2,"Fagales","SexualSystem","Non-dioecy","BiSSE",-5.939
"628","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",3,"Asparagales","SexualSystem","Dioecy","BiSSE",4.725
"629","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",3,"Asparagales","SexualSystem","Non-dioecy","BiSSE",4.206
"630","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",4,"Caryophyllales","SexualSystem","Dioecy","BiSSE",4.482
"631","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",4,"Caryophyllales","SexualSystem","Non-dioecy","BiSSE",9.774
"632","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",5,"Fabales","SexualSystem","Dioecy","BiSSE",8.243
"633","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",5,"Fabales","SexualSystem","Non-dioecy","BiSSE",3.337
"636","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",7,"Rosales","SexualSystem","Dioecy","BiSSE",4.968
"637","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",7,"Rosales","SexualSystem","Non-dioecy","BiSSE",0.405
"640","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",9,"Asterales","SexualSystem","Dioecy","BiSSE",4.339
"641","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",9,"Asterales","SexualSystem","Non-dioecy","BiSSE",9.002
"642","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",10,"Boraginales","SexualSystem","Dioecy","BiSSE",3.41
"643","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",10,"Boraginales","SexualSystem","Non-dioecy","BiSSE",7.643
"644","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",11,"Malpighiales","SexualSystem","Dioecy","BiSSE",6.509
"645","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",11,"Malpighiales","SexualSystem","Non-dioecy","BiSSE",5.353
"646","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",12,"Sapindales","SexualSystem","Dioecy","BiSSE",0.169
"647","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",12,"Sapindales","SexualSystem","Non-dioecy","BiSSE",3.399
"648","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",13,"Rosales","SexualSystem","Dioecy","BiSSE",7.578
"649","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",13,"Rosales","SexualSystem","Non-dioecy","BiSSE",2.985
"650","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",14,"Rosales","SexualSystem","Dioecy","BiSSE",5.731
"651","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",14,"Rosales","SexualSystem","Non-dioecy","BiSSE",7.748
"652","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",15,"Rosales","SexualSystem","Dioecy","BiSSE",3.515
"653","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",15,"Rosales","SexualSystem","Non-dioecy","BiSSE",0.14
"654","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",16,"Lamiales","SexualSystem","Dioecy","BiSSE",2.786
"655","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",16,"Lamiales","SexualSystem","Non-dioecy","BiSSE",0
"656","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",17,"Gentianales","SexualSystem","Dioecy","BiSSE",3.272
"657","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",17,"Gentianales","SexualSystem","Non-dioecy","BiSSE",2.96
"658","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",18,"Gentianales","SexualSystem","Dioecy","BiSSE",19.89
"659","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",18,"Gentianales","SexualSystem","Non-dioecy","BiSSE",5.016
"660","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",19,"Malpighiales","SexualSystem","Dioecy","BiSSE",5.894
"661","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",19,"Malpighiales","SexualSystem","Non-dioecy","BiSSE",5.279
"662","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",20,"Gunnerales","SexualSystem","Dioecy","BiSSE",-9.586
"663","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",20,"Gunnerales","SexualSystem","Non-dioecy","BiSSE",1.922
"664","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",21,"Lamiales","SexualSystem","Dioecy","BiSSE",3.884
"665","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",21,"Lamiales","SexualSystem","Non-dioecy","BiSSE",2.132
"672","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",25,"Cucurbitales","SexualSystem","Dioecy","BiSSE",3.091
"673","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",25,"Cucurbitales","SexualSystem","Non-dioecy","BiSSE",1.601
"674","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",26,"Laurales","SexualSystem","Dioecy","BiSSE",4.995
"675","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",26,"Laurales","SexualSystem","Non-dioecy","BiSSE",5.188
"676","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",27,"Santalales","SexualSystem","Dioecy","BiSSE",5.378
"677","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",27,"Santalales","SexualSystem","Non-dioecy","BiSSE",4.064
"678","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",28,"Rosales","SexualSystem","Dioecy","BiSSE",4.064
"679","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",28,"Rosales","SexualSystem","Non-dioecy","BiSSE",9.523
"682","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",30,"Poales","SexualSystem","Dioecy","BiSSE",-4.001
"683","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",30,"Poales","SexualSystem","Non-dioecy","BiSSE",4.6
"684","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",31,"Sapindales","SexualSystem","Dioecy","BiSSE",3.549
"685","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",31,"Sapindales","SexualSystem","Non-dioecy","BiSSE",0.952
"686","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",32,"Saxifragales","SexualSystem","Dioecy","BiSSE",6.888
"687","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",32,"Saxifragales","SexualSystem","Non-dioecy","BiSSE",4.42
"688","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",33,"Rosales","SexualSystem","Dioecy","BiSSE",4.981
"689","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",33,"Rosales","SexualSystem","Non-dioecy","BiSSE",5.4
"690","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",34,"Caryophyllales","SexualSystem","Dioecy","BiSSE",4.105
"691","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",34,"Caryophyllales","SexualSystem","Non-dioecy","BiSSE",7.398
"692","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",35,"Austrobaileyales","SexualSystem","Dioecy","BiSSE",2.911
"693","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",35,"Austrobaileyales","SexualSystem","Non-dioecy","BiSSE",0.32
"694","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",36,"Malvales","SexualSystem","Dioecy","BiSSE",3.407
"695","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",36,"Malvales","SexualSystem","Non-dioecy","BiSSE",0.102
"696","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",37,"Caryophyllales","SexualSystem","Dioecy","BiSSE",3.791
"697","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",37,"Caryophyllales","SexualSystem","Non-dioecy","BiSSE",7.569
"698","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",38,"Laurales","SexualSystem","Dioecy","BiSSE",3.471
"699","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",38,"Laurales","SexualSystem","Non-dioecy","BiSSE",2.2
"700","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",39,"Solanales","SexualSystem","Dioecy","BiSSE",3.831
"701","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",39,"Solanales","SexualSystem","Non-dioecy","BiSSE",8.826
"702","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",40,"Ranunculales","SexualSystem","Dioecy","BiSSE",11.701
"703","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",40,"Ranunculales","SexualSystem","Non-dioecy","BiSSE",4.962
"704","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",41,"Dipsacales","SexualSystem","Dioecy","BiSSE",4.316
"705","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",41,"Dipsacales","SexualSystem","Non-dioecy","BiSSE",3.636
"706","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",1,"Vitales","SexualSystem","Dioecy","BiSSE",5.093
"707","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",1,"Vitales","SexualSystem","Non-dioecy","BiSSE",0.517
"708","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",1,"Liliales","SexualSystem","Dioecy","BiSSE",1.955
"709","Sabath_et_al_2016_Dioecy_does_not_consistently_accelerate_or_slow_li.txt",1,"Liliales","SexualSystem","Non-dioecy","BiSSE",3.026
"894","Aliscioni_et_al_2012_New_grass_phylogeny_resolves_deep_evolutionary_rel.txt",1,"Poales","Photosynthesis","C3","BiSSE",0.06037
"895","Aliscioni_et_al_2012_New_grass_phylogeny_resolves_deep_evolutionary_rel.txt",1,"Poales","Photosynthesis","C4","BiSSE",0.09458
"896","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",1,"Apiales","Biome","Non-tropical","MuSSE",0.048484109
"897","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",1,"Apiales","Biome","Tropics","MuSSE",0.105386793
"898","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",2,"Asparagales","Biome","Non-tropical","MuSSE",0.0685804
"899","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",2,"Asparagales","Biome","Tropics","MuSSE",0.002966219
"900","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",3,"Asterales","Biome","Non-tropical","MuSSE",-0.193635432
"901","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",3,"Asterales","Biome","Tropics","MuSSE",0.454537665
"902","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",4,"Brassicales","Biome","Non-tropical","MuSSE",0.044333016
"903","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",4,"Brassicales","Biome","Tropics","MuSSE",0.102427261
"904","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",5,"Carophyllales","Biome","Non-tropical","MuSSE",0.047058725
"905","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",5,"Carophyllales","Biome","Tropics","MuSSE",0.050566967
"906","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",6,"Ericales","Biome","Non-tropical","MuSSE",0.057354149
"907","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",6,"Ericales","Biome","Tropics","MuSSE",0.034829545
"908","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",7,"Fabales","Biome","Non-tropical","MuSSE",0.030740737
"909","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",7,"Fabales","Biome","Tropics","MuSSE",0.067259156
"910","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",8,"Gentianales","Biome","Non-tropical","MuSSE",0.060477175
"911","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",8,"Gentianales","Biome","Tropics","MuSSE",0.112873718
"912","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",9,"Lamiales","Biome","Non-tropical","MuSSE",0.135024625
"913","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",9,"Lamiales","Biome","Tropics","MuSSE",0.028729901
"914","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",10,"Malphigales","Biome","Non-tropical","MuSSE",0.040013453
"915","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",10,"Malphigales","Biome","Tropics","MuSSE",0.042917265
"916","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",11,"Malvales","Biome","Non-tropical","MuSSE",0.069769823
"917","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",11,"Malvales","Biome","Tropics","MuSSE",0.019112018
"918","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",12,"Myrtales","Biome","Non-tropical","MuSSE",0.129147178
"919","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",12,"Myrtales","Biome","Tropics","MuSSE",0.008104891
"920","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",13,"Poales","Biome","Non-tropical","MuSSE",0.813935024
"921","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",13,"Poales","Biome","Tropics","MuSSE",-1.046097388
"922","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",14,"Ranunculales","Biome","Non-tropical","MuSSE",0.021253539
"923","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",14,"Ranunculales","Biome","Tropics","MuSSE",0.020996259
"924","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",15,"Rosales","Biome","Non-tropical","MuSSE",0.045433684
"925","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",15,"Rosales","Biome","Tropics","MuSSE",0.055169368
"926","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",16,"Sapindales","Biome","Non-tropical","MuSSE",0.094659899
"927","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",16,"Sapindales","Biome","Tropics","MuSSE",0.057398082
"928","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",17,"Solanales","Biome","Non-tropical","MuSSE",0.774969892
"929","Antonelli_et_al_2015_An_engine_for_global_plant_diversity_Highest_evol.txt",17,"Solanales","Biome","Tropics","MuSSE",-0.593573519
"985","Bouchenak_Khelladi_et_al_2014_A_revised_evolutionary_history_of_Poales_Origins.txt",1,"Poales","Photosynthesis","C3","BiSSE",0.046
"986","Bouchenak_Khelladi_et_al_2014_A_revised_evolutionary_history_of_Poales_Origins.txt",1,"Poales","Photosynthesis","CAM","BiSSE",0.127
"1009","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt",13,"Ericales","LifeForm","Herbaceous","BiSSE",0.02
"1010","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt",13,"Ericales","LifeForm","Woody","BiSSE",0.051
"1044","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt",1,"Saxifragales","LifeSpan","Annual","BiSSE",0.103
"1045","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt",1,"Saxifragales","LifeSpan","Perennial","BiSSE",0.027
"1046","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt",3,"Saxifragales","LifeForm","Herbaceous","BiSSE",0.042
"1047","Soltis_et_al_2013_Phylogenetic_relationships_and_character_evolution.txt",3,"Saxifragales","LifeForm","Woody","BiSSE",0.025
"1056","Bouchenak_Khelladi_et_al_2014_Diversification_of_C4_grasses_Poaceae_does_not_c.txt",1,"Poales","Photosynthesis","C3","BiSSE",0.4630204
"1057","Bouchenak_Khelladi_et_al_2014_Diversification_of_C4_grasses_Poaceae_does_not_c.txt",1,"Poales","Photosynthesis","C4","BiSSE",0.9838439
"1120","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt",1,"Poales","Photosynthesis","C3","BiSSE",0.1503
"1121","Spriggs_et_al_2014_C4_photosynthesis_promoted_species_diversification.txt",1,"Poales","Photosynthesis","C4","BiSSE",0.2339
"1149","Estep_et_al_2014_Allopolyploidy_diversification_and_the_Miocene_g.txt",1,"Poales","Ploidy","Diploid","BiSSE",0.326688
"1150","Estep_et_al_2014_Allopolyploidy_diversification_and_the_Miocene_g.txt",1,"Poales","Ploidy","Polyploid","BiSSE",0.2550917
